 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.51697E+00  1.45291E+00  1.11468E+00
    1  1.51697E+00  1.45291E+00  1.11468E+00
    2  1.09848E+00  1.05209E+00  1.11468E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.895
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.414
     0     1    0.597
     0     2    2.767
     0     3    0.000
     1     0    0.420
     1     1    0.603
     1     2    5.812
     1     3    0.000
     2     0    1.839
     2     1    4.284
     2     2    0.059
     2     3    0.000
 mu_new=   -11.314
 Charge transfer:  iph  charge(iph)
       0    0.462
       1    0.200
       2   -0.202
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.468
     0     1    0.643
     0     2   10.052
     0     3    0.000
     1     0    0.416
     1     1    0.598
     1     2    5.680
     1     3    0.000
     2     0    1.851
     2     1    4.373
     2     2    0.061
     2     3    0.000
 mu_new=   -11.228
 Charge transfer:  iph  charge(iph)
       0    0.304
       1    0.210
       2   -0.212
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.429
     0     1    0.611
     0     2    8.961
     0     3    0.000
     1     0    0.419
     1     1    0.602
     1     2    5.752
     1     3    0.000
     2     0    1.844
     2     1    4.306
     2     2    0.062
     2     3    0.000
 mu_new=   -11.323
 Charge transfer:  iph  charge(iph)
       0   -0.044
       1    0.197
       2   -0.197
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.377
     0     1    0.564
     0     2    0.972
     0     3    0.000
     1     0    0.413
     1     1    0.597
     1     2    5.738
     1     3    0.000
     2     0    1.842
     2     1    4.379
     2     2    0.056
     2     3    0.000
 mu_new=   -11.164
 Charge transfer:  iph  charge(iph)
       0    0.167
       1    0.211
       2   -0.212
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.405
     0     1    0.589
     0     2    1.654
     0     3    0.000
     1     0    0.418
     1     1    0.602
     1     2    5.819
     1     3    0.000
     2     0    1.838
     2     1    4.287
     2     2    0.057
     2     3    0.000
 mu_new=   -11.332
 Charge transfer:  iph  charge(iph)
       0    1.043
       1    0.174
       2   -0.179
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.646
     0     1    0.741
     0     2   10.296
     0     3    0.000
     1     0    0.409
     1     1    0.589
     1     2    5.607
     1     3    0.000
     2     0    1.857
     2     1    4.455
     2     2    0.060
     2     3    0.000
 mu_new=   -10.920
 Charge transfer:  iph  charge(iph)
       0    0.569
       1    0.205
       2   -0.208
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.467
     0     1    0.642
     0     2    9.970
     0     3    0.000
     1     0    0.419
     1     1    0.600
     1     2    5.703
     1     3    0.000
     2     0    1.851
     2     1    4.346
     2     2    0.061
     2     3    0.000
 mu_new=   -11.288
 Charge transfer:  iph  charge(iph)
       0   -0.967
       1    0.233
       2   -0.228
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.310
     0     1    0.508
     0     2    0.541
     0     3    0.000
     1     0    0.424
     1     1    0.607
     1     2    5.824
     1     3    0.000
     2     0    1.836
     2     1    4.285
     2     2    0.051
     2     3    0.000
 mu_new=   -11.545
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1    0.217
       2   -0.216
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.361
     0     1    0.549
     0     2    0.751
     0     3    0.000
     1     0    0.420
     1     1    0.604
     1     2    5.797
     1     3    0.000
     2     0    1.839
     2     1    4.314
     2     2    0.054
     2     3    0.000
 FRNRM Could not integrate enough charge to reach required z.
FRNRM-1
